

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 13:20:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
                   l1499 047C                     l1595 0170                     l1587 013F  
                   l1579 0119                     l1827 00E7                     l1819 00E0  
                   l1771 00B3                     l1763 00A3                     l1755 009C  
                   l1747 0097                     l1739 008E                     l1691 0056  
                   l1683 0049                     l1675 003E                     l1589 0144  
                   l1597 019D                     l1669 044D                     l1829 00F6  
                   l1781 00BD                     l1773 00B6                     l1765 00A4  
                   l1757 009E                     l1749 0098                     l1693 0057  
                   l1685 0050                     l1677 0041                     l1599 01A4  
                   l1863 0242                     l1791 00C5                     l1783 00BE  
                   l1775 00B9                     l1767 00A5                     l1759 00A0  
                   l1695 005C                     l1687 0052                     l1679 0043  
                   l1793 00C7                     l1785 00BF                     l1777 00BB  
                   l1769 00A6                     l1697 005E                     l1689 0055  
                   l1795 00C8                     l1787 00C1                     l1779 00BC  
                   l1699 0060                     l1797 00C9                     l1789 00C3  
                   ?_pad 0024                     l1799 00CA                     STR_1 0466  
                   _LATA 010C                     _LATB 010D                     _LATC 010E  
                   _T2PR 0494                     _WPUA 020C                     _WPUB 020D  
                   _WPUC 020E                     _dbuf 00A0                     _main 003E  
                   _prec 0069                     pad@i 0027                     pad@p 0025  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   pad@w 0029                     btemp 007E                     _utoa 010A  
                   start 001E                    ??_ISR 0070                    ??_pad 007D  
                  ?_main 0070                    ?_utoa 0030          __end_of___lodiv 02EE  
                  _T2CON 0495          __end_of___lomod 035F                    i1l322 001C  
           vfpfcnvrt@fmt 0048                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    u76_20 000B                    u76_21 000A  
                  u77_20 0011                    u77_21 0010                    u78_20 0015  
                  u78_21 0014                    _RXPPS 0E3D                    _flags 006B  
                  _fputc 035F                    _fputs 03D5                    pad@fp 002B  
                  _width 0067                    _putch 047B                    utoa@d 0030  
                  utoa@i 0046                    utoa@n 003E                    utoa@p 003B  
                  utoa@w 0039                    status 0003                    wtemp0 007E  
       ___lodiv@dividend 0028          __initialization 0020             __end_of_main 010A  
           __end_of_utoa 01CA                   ??_main 0065                   ??_utoa 0038  
       ___lodiv@quotient 0071                   _ADCON0 0490                   _ADCON1 0491  
                 ?_fputc 0072                   ?_fputs 007A                   _ADRESH 048F  
                 _ADRESL 048E                   _CCPR1H 0292                   _CCPR1L 0291  
                 _ANSELA 018C                   ?_putch 0070                   _ANSELB 018D  
                 _ANSELC 018E                   _RC1REG 0199                   _RA4PPS 0E94  
                 _RC0PPS 0EA0                   _RA5PPS 0E95                   _RC1PPS 0EA1  
                 _RC1STA 019D                   _RB4PPS 0E9C                   _RA6PPS 0E96  
                 _RC2PPS 0EA2                   _RA7PPS 0E97                   _RC3PPS 0EA3  
                 _RC4PPS 0EA4                   _RC5PPS 0EA5                   i1l1831 0006  
                 i1l1841 0019                   i1l1833 000B                   i1l1835 0011  
                 i1l1837 0015                   i1l1839 0016                   _OSCCON 009B  
                 _TX1REG 019A                   _TX1STA 019E             _CCPTMRS1bits 029E  
           vfprintf@cfmt 005E             _CCPTMRS2bits 029F             ??_ADC_result 0072  
              ??___lodiv 0070                ??___lomod 0070                   _printf 044D  
                 pad@buf 0024                   fputc@c 0072                   fputs@c 0020  
                 fputs@i 0021                   fputs@s 0023         __end_of_vfprintf 0435  
                 utoa@fp 003D        __end_of_DataWrite 0466       __end_of_ADC_result 0419  
__end_of__initialization 003A               _g_ReadData 006C           __pcstackCOMMON 0070  
           __pidataBANK1 0435            __end_of_fputc 03A0            __end_of_fputs 03F9  
          __end_of_putch 0481           _OPTION_REGbits 0097                  ??_fputc 0075  
                ??_fputs 007B                  ??_putch 0071               __pbssBANK0 0067  
             __pbssBANK1 00A0             _T2CLKCONbits 0497               __pmaintext 003E  
             __pintentry 0004                  _CCP1CON 0293                  ?_printf 0060  
                _SP1BRGH 019C                  _SP1BRGL 019B                  _PWM3DCH 0615  
                _PWM3DCL 0614                  _PWM4DCH 0618                  _PWM4DCL 0617  
                _PWM5DCH 0D94                  _PWM5DCL 0D93                  _PWM6DCH 0DA4  
                _PWM3CON 0616                  _PWM6DCL 0DA3                  _PWM4CON 0619  
                _PWM5CON 0D9B                  _PWM9DCH 061B                  _PWM6CON 0DAB  
                _PWM9DCL 061A                  _PWM5OFH 0D98                  _PWM5OFL 0D97  
                _PWM5PHH 0D92                  _PWM6OFH 0DA8                  _PWM9CON 061C  
                _PWM5PHL 0D91                  _PWM6OFL 0DA7                  _PWM6PHH 0DA2  
                _PWM6PHL 0DA1                  _PWM5PRH 0D96                  _PWM5PRL 0D95  
                _PWM6PRH 0DA6                  _PWM6PRL 0DA5         ___lomod@dividend 0028  
                ___lodiv 026A                  ___lomod 02EE                ?_vfprintf 0059  
                __ptext1 044D                  __ptext2 0419                  __ptext3 01CA  
                __ptext4 010A                  __ptext5 03A0                  __ptext6 03D5  
                __ptext7 035F                  __ptext8 047B                  __ptext9 045B  
                clrloop0 0476                  main@str 00D8     end_of_initialization 003A  
                fputc@fp 0074                  init_ram 046F                  fputs@fp 007A  
                initloop 0470        __end_of_vfpfcnvrt 026A         vfpfcnvrt@convarg 004E  
             main@F12354 00C0                _PWM5LDCON 0D9F                _PWM6LDCON 0DAF  
              _PWM5OFCON 0DA0                _PWM6OFCON 0DB0               ??_vfprintf 005C  
              _PORTAbits 000C                _DataWrite 045B              vfpfcnvrt@ap 0049  
