

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 16:15:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
                   l1648 00CB                     l1592 0090                     l1584 008A  
                   l1576 0083                     l1568 007C                     l1498 0295  
                   l1682 014F                     l1674 0115                     l1658 00D3  
                   l1594 0092                     l1586 008B                     l1578 0086  
                   l1684 0158                     l1676 012D                     l1596 0094  
                   l1588 008C                     l1686 0179                     l1678 014A  
                   l1598 0095                     l1688 0191                     _LATA 010C  
                   _LATB 010D                     _LATC 010E                     _T2PR 0494  
                   _WPUA 020C                     _WPUB 020D                     _WPUC 020E  
                   _main 0030                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 001D                    ??_ISR 0070                    ?_main 0070  
                  _T2CON 0495                    _LEDON 03D2                    i1l360 001B  
                  u32_20 000B                    u32_21 000A                    u33_20 0011  
                  u33_21 0010                    u34_20 0015                    u34_21 0014  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _RXPPS 0E3D                    main@i 0038                    status 0003  
                  wtemp0 007E             _switchC_Read 03C1          __initialization 001F  
           __end_of_main 01B1                   ??_main 007A                   ?_LEDON 0070  
                 _ADCON0 0490                   _ADCON1 0491         ??_PushSwitchRead 0072  
                 _ADRESH 048F                   _ADRESL 048E                   _CCPR1H 0292  
                 _CCPR1L 0291                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _LEDOFF 03D5                   _RC1REG 0199  
                 _RA4PPS 0E94                   _RC0PPS 0EA0                   _RA5PPS 0E95  
                 _RC1PPS 0EA1                   _RC1STA 019D                   _RB4PPS 0E9C  
                 _RA6PPS 0E96                   _RC2PPS 0EA2                   _RA7PPS 0E97  
                 _RC3PPS 0EA3                   _RC4PPS 0EA4                   i1l1320 0006  
                 i1l1330 0019                   i1l1322 000B                   _RC5PPS 0EA5  
                 i1l1324 0011                   i1l1326 0015                   i1l1328 0016  
                 _OSCCON 009B                   _TX1REG 019A                   _TX1STA 019E  
           _CCPTMRS1bits 029E             _CCPTMRS2bits 029F                   ___wmul 037D  
                 _motorA 030A                   _motorB 0297                   _motorC 0224  
                 _motorD 01B1  __end_of__initialization 002C            __end_of_LEDON 03D5  
             _g_ReadData 007C           __pcstackCOMMON 0070             __pidataBANK0 039C  
                ??_LEDON 0070           _OPTION_REGbits 0097                  ?_LEDOFF 0070  
           _T2CLKCONbits 0497               __pmaintext 0030                  ?___wmul 0070  
             __pintentry 0004                  _CCP1CON 0293                  ?_motorA 0076  
                ?_motorB 0076                  ?_motorC 0076                  ?_motorD 0076  
                _SP1BRGH 019C                  _SP1BRGL 019B                  _PWM3DCH 0615  
                _PWM3DCL 0614                  _PWM4DCH 0618                  _PWM4DCL 0617  
                _PWM5DCH 0D94                  _PWM5DCL 0D93                  _PWM6DCH 0DA4  
                _PWM3CON 0616                  _PWM6DCL 0DA3                  _PWM4CON 0619  
                _PWM5CON 0D9B                  _PWM9DCH 061B                  _PWM6CON 0DAB  
                _PWM9DCL 061A                  _PWM5OFH 0D98                  _PWM5OFL 0D97  
                _PWM5PHH 0D92                  _PWM6OFH 0DA8                  _PWM9CON 061C  
                _PWM5PHL 0D91                  _PWM6OFL 0DA7                  _PWM6PHH 0DA2  
                _PWM6PHL 0DA1                  _PWM5PRH 0D96                  _PWM5PRL 0D95  
                _PWM6PRH 0DA6                  _PWM6PRL 0DA5                  __ptext1 03C1  
                __ptext2 01B1                  __ptext3 0224                  __ptext4 0297  
                __ptext5 030A                  __ptext6 037D                  __ptext7 03B4  
                __ptext8 03D2                  __ptext9 03D5                  main@str 0020  
   end_of_initialization 002C                  init_ram 03CC                  initloop 03CD  
             main@F12360 003C                _PWM5LDCON 0D9F                _PWM6LDCON 0DAF  
              _PWM5OFCON 0DA0                _PWM6OFCON 0DB0                _PORTAbits 000C  
         __end_of_LEDOFF 03D8           __end_of___wmul 039C           __end_of_motorA 037D  
         __end_of_motorB 030A           __end_of_motorC 0297           __end_of_motorD 0224  
    start_initialization 001F              __end_of_ISR 001D                 ??_LEDOFF 0070  
          _PWM5LDCONbits 0D9F                 ??___wmul 0074              __pdataBANK0 003C  
          _PWM6LDCONbits 0DAF                 ??_motorA 0078                 ??_motorB 0078  
               ??_motorC 0078                 ??_motorD 0078              __pbssCOMMON 007C  
              ___latbits 0003            __pcstackBANK0 0020            ?_switchC_Read 0070  
               _BAUD1CON 019F               motorA@duty 0076               motorB@duty 0076  
             motorC@duty 0076               motorD@duty 0076           ??_switchC_Read 0072  
         ___wmul@product 0074                 _LATAbits 010C                 _LATCbits 010E  
               _PIE1bits 0091                 _PIR1bits 0011                 _PWM5TMRH 0D9A  
               _PWM5TMRL 0D99                 _PWM6TMRH 0DAA                 _PWM6TMRL 0DA9  
             _ADCON0bits 0490                main@i_565 003A        ___wmul@multiplier 0070  
