

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 12:55:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
                   l1726 00FE                     l1718 00F0                     l1670 009A  
                   l1662 008D                     l1654 0086                     l1646 007E  
                   l1638 0075                     l1590 0035                     l1584 045A  
                   l1568 03F8                     l1496 0318                     l1488 030E  
                   l1736 0161                     l1728 011F                     l1680 00B4  
                   l1672 009C                     l1664 0090                     l1656 0088  
                   l1648 007F                     l1592 0038                     l1578 0457  
                   l1498 031A                     l1738 016A                     l1690 00C6  
                   l1682 00BA                     l1674 00A2                     l1666 0096  
                   l1658 0089                     l1594 003B                     l1586 0030  
                   l1692 00C9                     l1684 00BC                     l1676 00AE  
                   l1668 0098                     l1596 0042                     l1588 0033  
                   l1694 00CC                     l1686 00BE                     l1678 00B1  
                   l1598 0044                     l1696 00CF                     l1688 00C0  
                   l1698 00D1                     _LATA 010C                     _LATB 010D  
                   _LATC 010E                     _T2PR 0494                     _WPUA 020C  
                   _WPUB 020D                     _WPUC 020E                     _main 0030  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 001D  
                  ??_ISR 0070                    ?_main 0070                    _T2CON 0495  
                  _LEDON 0457                    i1l386 001B                    u36_20 000B  
                  u36_21 000A                    u37_20 0011                    u37_21 0010  
                  u38_20 0015                    u38_21 0014                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _RXPPS 0E3D  
                  main@i 003A                    status 0003                    wtemp0 007E  
           _switchC_Read 0446          __initialization 001F             __end_of_main 01C3  
                 ??_main 007A                   ?_LEDON 0070                   _ADCON0 0490  
                 _ADCON1 0491         ??_PushSwitchRead 0072                   _ADRESH 048F  
                 _ADRESL 048E                   _CCPR1H 0292                   _CCPR2H 0296  
                 _CCPR1L 0291                   _CCPR2L 0295                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   _LEDOFF 045A  
                 _RC1REG 0199                   _RA4PPS 0E94                   _RC0PPS 0EA0  
                 _RA5PPS 0E95                   _RC1PPS 0EA1                   _RB3PPS 0E9B  
                 _RC1STA 019D                   _RA6PPS 0E96                   _RB4PPS 0E9C  
                 _RC2PPS 0EA2                   _RC3PPS 0EA3                   _RA7PPS 0E97  
                 _RC4PPS 0EA4                   _RC5PPS 0EA5                   i1l1360 000B  
                 i1l1362 0011                   i1l1364 0015                   i1l1366 0016  
                 i1l1358 0006                   i1l1368 0019                   _RC7PPS 0EA7  
                 _OSCCON 009B                   _TX1REG 019A                   _TX1STA 019E  
           _CCPTMRS1bits 029E             _CCPTMRS2bits 029F                   ___wmul 0402  
                 _motorA 038F                   _motorB 031C                   _motorC 02A9  
                 _motorD 0236                   _motorE 01C3  __end_of__initialization 002C  
          __end_of_LEDON 045A               _g_ReadData 007C           __pcstackCOMMON 0070  
           __pidataBANK0 0421                  ??_LEDON 0070           _OPTION_REGbits 0097  
                ?_LEDOFF 0070             _T2CLKCONbits 0497               __pmaintext 0030  
                ?___wmul 0070               __pintentry 0004                  _CCP1CON 0293  
                _CCP2CON 0297                  ?_motorA 0076                  ?_motorB 0076  
                ?_motorC 0076                  ?_motorD 0076                  ?_motorE 0076  
                _SP1BRGH 019C                  _SP1BRGL 019B                  _PWM3DCH 0615  
                _PWM3DCL 0614                  _PWM4DCH 0618                  _PWM4DCL 0617  
                _PWM5DCH 0D94                  _PWM5DCL 0D93                  _PWM6DCH 0DA4  
                _PWM3CON 0616                  _PWM6DCL 0DA3                  _PWM4CON 0619  
                _PWM5CON 0D9B                  _PWM9DCH 061B                  _PWM6CON 0DAB  
                _PWM9DCL 061A                  _PWM5OFH 0D98                  _PWM5OFL 0D97  
                _PWM5PHH 0D92                  _PWM6OFH 0DA8                  _PWM9CON 061C  
                _PWM5PHL 0D91                  _PWM6OFL 0DA7                  _PWM6PHH 0DA2  
                _PWM6PHL 0DA1                  _PWM5PRH 0D96                  _PWM5PRL 0D95  
                _PWM6PRH 0DA6                  _PWM6PRL 0DA5                  __ptext1 0446  
                __ptext2 01C3                  __ptext3 0236                  __ptext4 02A9  
                __ptext5 031C                  __ptext6 038F                  __ptext7 0402  
                __ptext8 0439                  __ptext9 0457                  main@str 0020  
   end_of_initialization 002C                  init_ram 0451                  initloop 0452  
             main@F12362 003C                _PWM5LDCON 0D9F                _PWM6LDCON 0DAF  
              _PWM5OFCON 0DA0                _PWM6OFCON 0DB0                _PORTAbits 000C  
         __end_of_LEDOFF 045D           __end_of___wmul 0421           __end_of_motorA 0402  
